region,year,metric,value
AFRICA,2006,Unweighted mean,29.74074074074074
AFRICA,2007,Unweighted mean,34.851851851851855
AFRICA,2008,Unweighted mean,39.96296296296296
AFRICA,2009,Unweighted mean,43.2962962962963
AFRICA,2010,Unweighted mean,47.851851851851855
AFRICA,2011,Unweighted mean,50.2037037037037
AFRICA,2012,Unweighted mean,52.18518518518518
AFRICA,2013,Unweighted mean,53.333333333333336
AFRICA,2014,Unweighted mean,54.7037037037037
AFRICA,2015,Unweighted mean,52.03703703703704
AFRICA,2016,Unweighted mean,54.0
AFRICA,2017,Unweighted mean,53.851851851851855
AFRICA,2018,Unweighted mean,60.05555555555556
AFRICA,2019,Unweighted mean,60.53703703703704
AFRICA,2020,Unweighted mean,61.51851851851852
AFRICA,2021,Unweighted mean,61.629629629629626
AFRICA,2022,Unweighted mean,61.68518518518518
AFRICA,2023,Unweighted mean,62.2037037037037
AFRICA,2024,Unweighted mean,64.38888888888889
AMERICAS,2006,Unweighted mean,80.81818181818181
AMERICAS,2007,Unweighted mean,89.61363636363636
AMERICAS,2008,Unweighted mean,98.4090909090909
AMERICAS,2009,Unweighted mean,101.0
AMERICAS,2010,Unweighted mean,103.5909090909091
AMERICAS,2011,Unweighted mean,110.13636363636364
AMERICAS,2012,Unweighted mean,109.63636363636364
AMERICAS,2013,Unweighted mean,114.18181818181819
AMERICAS,2014,Unweighted mean,116.36363636363636
AMERICAS,2015,Unweighted mean,115.81818181818181
AMERICAS,2016,Unweighted mean,120.4090909090909
AMERICAS,2017,Unweighted mean,123.31818181818181
AMERICAS,2018,Unweighted mean,136.9090909090909
AMERICAS,2019,Unweighted mean,135.4090909090909
AMERICAS,2020,Unweighted mean,135.63636363636363
AMERICAS,2021,Unweighted mean,135.22727272727272
AMERICAS,2022,Unweighted mean,135.72727272727272
AMERICAS,2023,Unweighted mean,136.1818181818182
AMERICAS,2024,Unweighted mean,139.0
ASIA,2006,Unweighted mean,42.03125
ASIA,2007,Unweighted mean,50.09375
ASIA,2008,Unweighted mean,58.15625
ASIA,2009,Unweighted mean,61.59375
ASIA,2010,Unweighted mean,65.03125
ASIA,2011,Unweighted mean,69.21875
ASIA,2012,Unweighted mean,69.75
ASIA,2013,Unweighted mean,72.71875
ASIA,2014,Unweighted mean,74.90625
ASIA,2015,Unweighted mean,73.125
ASIA,2016,Unweighted mean,74.96875
ASIA,2017,Unweighted mean,74.625
ASIA,2018,Unweighted mean,86.46875
ASIA,2019,Unweighted mean,84.84375
ASIA,2020,Unweighted mean,85.84375
ASIA,2021,Unweighted mean,85.65625
ASIA,2022,Unweighted mean,86.03125
ASIA,2023,Unweighted mean,86.6875
ASIA,2024,Unweighted mean,88.46875
CARIBBEAN,2006,Unweighted mean,54.07692307692308
CARIBBEAN,2007,Unweighted mean,63.26923076923077
CARIBBEAN,2008,Unweighted mean,72.46153846153847
CARIBBEAN,2009,Unweighted mean,79.96153846153847
CARIBBEAN,2010,Unweighted mean,87.46153846153847
CARIBBEAN,2011,Unweighted mean,91.84615384615384
CARIBBEAN,2012,Unweighted mean,92.53846153846153
CARIBBEAN,2013,Unweighted mean,94.84615384615384
CARIBBEAN,2014,Unweighted mean,96.84615384615384
CARIBBEAN,2015,Unweighted mean,105.23076923076923
CARIBBEAN,2016,Unweighted mean,108.15384615384616
CARIBBEAN,2017,Unweighted mean,109.92307692307692
CARIBBEAN,2018,Unweighted mean,123.3076923076923
CARIBBEAN,2019,Unweighted mean,122.6923076923077
CARIBBEAN,2020,Unweighted mean,124.38461538461539
CARIBBEAN,2021,Unweighted mean,124.76923076923077
CARIBBEAN,2022,Unweighted mean,125.0
CARIBBEAN,2023,Unweighted mean,126.0
